class_id,id,name,spell_lvl,dmg_type,dmg_basestat,dmg_perlvl,hit_dice
4,145,Flame Blade,2,Fire,11,2,3d6/turn
4,146,Fire Storm,7,Fire,32,$,7d10
4,147,Flaming Sphere,2,Fire,7,3,2d6/turn
4,148,Heat Metal,2,Fire,9,4,2d8/turn
4,149,Ice Storm,4,Cold,23,4,2d8+4d6
4,150,Insect Plague,5,Piercing,18,5,4d10/turn
4,151,Moonbeam,2,Radiant,11,5,2d10/turn
4,152,Poison Spray,0,Poison,7,$,1d12
4,153,Produce Flame,0,Fire,5,$,1d8
4,154,Spike Growth,2,Piercing,5,$,2d4/square
4,155,Sunbeam,6,Radiant,23,$,6d8/turn
4,156,Sunburst,8,Radiant,35,$,12d6
4,157,Wall of Fire,4,Fire,23,4,5d8/turn
4,158,Thunderwave,1,Thunder,9,4,2d8
4,159,Witch Bolt,1,Lightning,7,6,1d12+1d12/turn
10,160,Acid Splash,0,Acid,4,$,1d6
10,161,Blight,4,Necrotic,36,4,8d8
10,162,Animate Objects (Average),5,Bludgeon,27,5,"5 x 2d6+1
"
10,163,Burning Hands,1,Fire,11,3,3d6
10,164,Chill Touch,0,Necrotic,5,$,1d8
10,165,Inflict Wounds,1,Necrotic,17,5,3d10
10,166,Chromatic Orb,1,$,14,4,3d8
10,167,Circle of Death,6,Necrotic,23,6,8d6
10,168,Cloudkill,5,Poison,19,4,5d8/turn
10,169,Cloud of Daggers,2,Slashinging,10,4,4d4/turn
10,170,Cone of Cold,5,Cold,30,4,8d8
10,171,Fire Bolt,0,Fire,6,$,1d10
10,172,Disintegrate,6,Force,50,9,10d6+40
10,173,Finger of Death,7,Necrotic,51,$,7d8+30
10,174,Delayed Blast Fireball,7,Fire,35,3,12d6 + 1d6/turn
10,175,Fire Storm,7,Fire,32,$,7d10
10,176,Incendiary Cloud,8,Fire,38,$,10d8/turn
10,177,Ice Storm,4,Cold,23,4,2d8+4d6
10,178,Fireball,3,Fire,28,3,8d6
10,179,Magic Missile,1,Force,11,3,1d4+1 x3
10,180,Poison Spray,0,Poison,7,$,1d12
10,181,Lightning Bolt,3,Lightning,28,3,8d6
10,182,Insect Plague,5,Piercing,18,5,4d10/turn
10,183,Meteor Swarm,9,$,90,$,20d6+20d6
10,184,Prismatic Spray,7,$,29,$,10d6
10,185,Ray of Frost,0,Cold,5,$,1d8
10,186,Ray of Sickness,1,Poison,9,4,2d8
10,187,Scorching Ray,2,Fire,21,7,2d6 x3
10,188,Shatter,2,Thunder,14,4,3d8
10,189,Shocking Grasp,0,Lightning,5,$,1d8
10,190,Sunbeam,6,Radiant,23,$,6d8/turn
10,191,Sunburst,8,Radiant,35,$,12d6
10,192,Wall of Fire,4,Fire,23,4,5d8/turn
10,193,Thunderwave,1,Thunder,9,4,2d8
10,194,Witch Bolt,1,Lightning,7,6,1d12+1d12/turn
